annotation_approver,id,label,text,user
,358,4,"Using image measurements to understand and acquire properties of the physical world (such as the shape of an object, the reflectance of a surface, or the lighting in a room) is a critical capability for many sciences including medicine, material fabrication, remote sensing, robotics, autonomous navigation, architectural design, computer graphics, and computer vision.",1
,359,4,"At a high level, these properties can be found by taking images and using computational algorithms to infer unknown parameters from the measurements.",1
,360,4,"Broadly, the inference algorithms can be classified into two categories.",1
,361,4,"On the one hand, physics-based algorithms try to analytically model and then invert the physics underlying the process of how a scene of certain parameters produces measured images; these algorithms are generally accurate but require a lot of computation.",1
,362,4,"On the other hand, data-driven algorithms use supervised datasets to learn how to directly map measurements to unknowns; these algorithms are computationally efficient but are not guaranteed to produce accurate predictions.",1
,363,3,"This project aims to transform physical acquisition pipelines, by creating general-purpose computational tools that combine the advantages of physics-based and machine-learning-based techniques, and that are simultaneously efficient, accurate and robust.",1
,364,3,"By developing the theory and computational tools for this integration of simulation and learning, the project has the potential for transformative impact in application areas like industrial quality control, material science, oceanography, and biomedical imaging.",1
,365,3,"Widespread adoption of project outcomes will be encouraged by making new software publicly available, as well as by offering tutorials and workshops in computer graphics, vision, and imaging conferences.",1
,366,3,"The project also includes an education and outreach program that is tightly coupled to the research objectives, and which takes the form of courses, summer workshops, and lab visits for K-12 students intended to introduce them to science at an early stage and encourage STEM education.",1
,367,3,"Additionally, the project will contribute towards broadening participation in computing through targeted involvement in existing programs in the participating institutions that focus on outreach to female students, first-generation students, and students from traditionally underrepresented minorities.<br/><br/>This project aims to transform physical acquisition pipelines by creating general-purpose computational tools that enable efficient and robust inference.",1
,368,4,"This will be achieved by coupling physics-based and learning-based approaches, in a way that combines their complementary strengths of accuracy, generality, and efficiency.",1
,369,6,Three core areas of research will contribute to this.,1
,370,5,"First, the project will develop inference pipelines that synergistically combine neural networks with analysis by synthesis optimization, in order to efficiently produce high-fidelity estimates of physical parameters.",1
,371,5,"Neural networks will be trained in a physics-aware manner, by using physically-accurate renderers as layers in their architecture; this will allow the neural networks to simultaneously leverage supervised information and physical knowledge when making predictions.",1
,372,5,"Second, a new class of physically accurate differentiable renderers will be created, which will enable this tight integration of physics and learning without the need to sacrifice computational efficiency.",1
,373,5,"Instead of images, differentiable renderers will estimate their derivatives with respect to scene parameters; this estimation will be performed in a physically accurate way, using physical simulation algorithms derived from first principles and benefiting from innovations targeting improved efficiency.",1
,374,5,"Finally, the advantages of the developed inference tools will be demonstrated in a diverse range of applications such as autonomous sensing, material science and fabrication, and biomedical imaging.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",1
,375,4,"This action funds an NSF Postdoctoral Research Fellowship in Biology for FY 2019, Research Using Biological Collections.",1
,376,3,The fellowship supports research and training of the fellow that will utilize biological collections in innovative ways.,1
,377,3,The fellow is investigating the environmental causes of recent decreases in animal body size.,1
,378,4,"Across species and the globe, animal body size has decreased suggesting a response to some major environmental change occurring over the past 50-100 years.",1
,379,4,"This research clarifies what environmental factor is driving this decrease in body size by untangling the effects of two common factors known to affect animal body size, temperature and resource abundance.",1
,380,4,"Additionally, while most studies have not considered if species have been responding genetically to climate change, this study sheds light on whether temperature or resource abundance is causing populations to evolve.",1
,381,4,Uncovering what pressures organisms are responding to and how they are responding is fundamental to our understanding of how organisms react to rapid environmental change and will affect conservation efforts.<br/><br/>The fellow is combining museum specimens of the native bee Ceratina calcarata from the past hundred years with climate and land use data to reconstruct how bee populations have responded to environmental change.,1
,382,4,"Since close populations have experienced similar temperature but different land use regimes, a proxy for local resource abundance, the fellow has the opportunity to uncouple the effect of temperature and resource abundance on body size.",1
,383,4,The fellow is tracking the temporal changes in body size among these populations to see if size correlates with the average yearly temperature or the local resource abundance.,1
,384,5,"The fellow is also using comparative genomics of historical and recent populations to determine if temporal and spatial changes in gene frequencies at areas of the genome identified as being under selection correlate predictably with temperature or resource abundance, indicative of adaptive evolution.",1
,385,4,"The fellow is being trained in molecular genetics and genomic methods, which will expand the fellow's understanding of evolutionary genomics and complement the fellow's background in evolutionary ecology and behavioral ecology.",1
,386,4,"Additionally, the fellow is mentoring graduate and undergraduate students in using biological collections, experimental design, hypothesis testing, and manuscript preparation and publishing, as well as developing inquiry-based science modules in collaboration with local middle schools.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",1
,387,4,"Sediments and sedimentary rocks record how mountains are built, when climate changes, how sea level fluctuates, and the processes that erode, move, and deposit sediment.",1
,388,4,"This information can inform our understanding of modern Earth surface processes, natural hazards, and environmental systems crucial to sustainable food and water resources.",1
,389,4,"A key location to study these processes is in the Peloritani Mountains, northeastern Sicily, where the mountains are going up rapidly as a result of large and frequent earthquakes.",1
,390,4,"Hillslopes are prone to landslides during both earthquakes and violent storms, sending large amounts of sediment into the rivers.",1
,391,4,"This sediment is transported downstream to a narrow, densely-populated coastal strip, where it spreads out forming a delta at sea level.",1
,392,3,This project documents episodes of sediment deposition in the deltas and uses computer models to decipher the causative processes.,1
,393,3,"This research will better constrain how the Peloritani Mountain landscape responds to earthquakes, climate, landslides, flash floods, and sea level variability.",1
,394,3,Results from this work will help inform the local populace on geologic hazards in the region.,1
,395,3,"The project provides support for graduate students, early career post-doctoral researchers, and educational outreach to underrepresented groups at the K-12 level.<br/><br/>This project focuses on the construction of a source to sink landscape evolution model (LEM) informed by sediment yield and rock-magnetic cyclostratigraphic data to explore how quasi-periodic and stochastic tectonic forcings are encoded, shredded, propagated, and preserved in sedimentary archives.",1
,396,3,"With a relatively small drainage area (< 500 km2), uniform bedrock, and a known history of climate and base level variation, the study area offers an unparalleled natural experiment that scales well to a LEM exploring the geomorphic and sedimentologic responses to tectonic forcings in a system with low source storage.",1
,397,5,"The project tests hypotheses that changes in rates of rock uplift on short earthquake cycles to long secular uplift time scales (1) impact the response time and the autogenic periods of the system, lengthening both, (2) impact the grain size and sediment yield of the source independent of, and unique to, responses driven by periodic climate change, and (3) impart unique stratal onlap and offlap geometries, bed thickness, textural, and rock-magnetic variations in the sink, distinct from those imparted by periodic climatic forcing and quasi-periodic autogenic processes.",1
,398,5,The project incorporates a modeling strategy that merges Landlab in the source to Sedflux in the sink in order to predict unsteadiness in the source sediment flux and the resulting basin depositional architecture for a tightly linked source-to-sink system.,1
,399,5,"LEM predictions are evaluated against lithostratigraphy, rock-magnetic cyclostratigraphy, terrestrial cosmogenic nuclide (TCN)-determined modern and paleo-erosion rates, and sediment accumulation rates in fan deltas determined by optical luminescence.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",1
,400,3,"This project engages a collaborating team of experimental microbiologists, computational biologists, and mathematicians to understand the mechanisms by which soil bacterium Myxococcus xanthus aggregates into multicellular mounds in response to starvation.",1
,401,3,"Using mathematical and biological approaches, the team will uncover interactions that control different stages of developmental self-organization: (1) pre-aggregation cell alignment and formation of cellular streams; (2) formation and growth of initial aggregates; and (3) aggregate coarsening, dispersal, and pulsing.",1
,402,3,This project is expected to elucidate some of the general mechanisms behind the collective behavior of motile cells in other organisms and to develop widely applicable mathematical approaches.,1
,403,4,Transition from single cells to multicellularity is fundamentally important to increase understanding of many pathogenic bacteria and to elucidate self-organization in more complex systems.,1
,404,4,"Even though individual bacterial cells are considered to function independently and to be autonomous, many bacterial populations will act collectively, communicating, moving and self-organizing into multicellular structures.",1
,405,4,"M. xanthus is a great model system for studying biological self-organization: its cells function fine alone, but cooperate to form variety of distinct, dynamic patterns depending on environmental conditions.",1
,406,4,"However, the mechanisms of these behaviors are currently not fully understood.",1
,407,4,Broader impacts of the project will be further enhanced by training opportunities for participating students.,1
,408,4,Solving complex biological problems requires a new generation of life scientists with cross-disciplinary training in both experimental and computational methods.,1
,409,4,"This research will provide those training opportunities for all participants, facilitated by close interactions such as joint meetings and trainee collaborations.",1
,410,3,<br/><br/>This project focuses on solving one of the fundamental problems of modern developmental biology: how individual cells self-organize into multicellular structures.,1
,411,3,"In particular, the goal of the research is to uncover mechanisms controlling the developmental program of a biofilm formed by M. xanthus.",1
,412,4,This soil bacterium is tractable and has a relatively simple genome and as such is an excellent model system to develop novel mathematical models and experimentally test their predictions.,1
,413,4,"Under starvation, M. xanthus cells coordinate their movement in space and time, bringing tens of thousands of cells together into multicellular aggregates to differentiate into spores.",1
,414,4,This model of prokaryotic development is experimentally tractable and shares many of the complexities that are ubiquitous in developmental systems.,1
,415,4,"With a combination of mathematical modeling approaches and quantitative experiments, this project will uncover the interactions and signaling mechanisms that control three distinct stages of developmental self-organization.",1
,416,4,"To this end, the research builds on the previously fruitful methodology to connect these interactions with the observed population phenotypes.",1
,417,4,"The emphasis of the mathematical component of this research is on the advancement of agent-based and kinetic models that go beyond the existing, oversimplified models of the phenomena that postulate and analyze a single mechanism for self-organization.",1
,418,4,The resulting predictions will be tested experimentally using genetic or environmental perturbations.,1
,419,4,"Broader impacts include developing novel and widely applicable methodology to understand multicellular patterns, cross-disciplinary training for participating students, and educational and outreach activities based on the research results and methods.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",1
,420,3,The project concerns the anomalous spectral and diffusive properties of quasiperiodic and other deterministic and random structures.,1
,421,3,This is research on the fundamental properties of disordered systems that serve as models of systems with impurities.,1
,422,4,"Quasiperiodic operators provide central or important models for integer quantum Hall effect, experimental quasicrystals and the quantum chaos theory.",1
,423,3,"The development of the rigorous theory is expected to contribute to the understanding of all the above phenomena, and in particular, may lead to finding new materials with desired physical properties.",1
,424,3,Disordered systems are also used in modeling many other micro and macro effects: from quantum localization to earthquakes.,1
,425,3,The proposed topics include studying properties of both highly and weakly disordered systems of Quantum Mechanics that demonstrate certain anomalous behavior.,1
,426,3,An integral part of the project concerns educating graduate students and other young researchers.,1
,427,6,<br/><br/>The project consists of several parts.,1
,428,5,One is to prove the extended states for multidimensional quasiperiodic operators.,1
,429,5,Another is to study the effects of interaction in tight-binding quasi-periodic models.,1
,430,5,"One more is to develop a new, determinantal, approach to multidimensional Anderson localization.",1
,431,5,Other important objectives are the study of issues related to certain models of quantum chaos.,1
,432,3,"The project involves the continuing development of non-perturbative methods for the proofs of localization type effects both in Schrodinger operators and in quantum spin systems, percolation and contact processes in disordered environments, as well as for the study of absolutely continuous spectrum.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",1
,433,3,"This project aims to develop three co-located bristlecone pine proxies to address three very different and key fundamental aspects of Holocene climate that include precipitation variability, temperature variability, and volcanism.",1
,434,3,Long proxy records of these three variables can be used to both drive and evaluate general circulation models thereby providing a testing ground for further understanding of Holocene climate dynamics.,1
,435,3,"The goal of this project is to significantly improve the evaluation of Holocene-scale paleoclimatic change in western North America.<br/><br/>The potential Broader Impacts include developing a dataset of new measurements and analyses of Holocene climate, participation and support of students in the project, development of new educational exhibits at the Arizona's Laboratory of Tree-Ring Research (LTRR) which sees over 10,000 individuals per year (including K-12, University students, and the public), and recruiting and working with minority students through the Society for Advancement of Chicanos and Native Americans (SACNAS) via Western Washington University.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",1
,436,3,This objective of this research project is to benefit the national interests by advancing the field of thermoacoustic energy generation using innovative concepts in metamaterials and acoustic wave control.,1
,437,3,Such systems have the potential to revolutionize modern-era energy generation by providing a clean and sustainable alternative to traditional energy systems.,1
,438,3,Thermoacoustic systems involve no combustion and therefore mitigate major concerns over the environmental footprint of fossil-fuel-based energy in the U.S. economy.,1
,439,3,"The realization of thermoacoustic systems has the potential to impact a wide range of applications including space power generation, solar energy scavenging and waste heat recovery.",1
,440,4,Almost all thermoacoustic systems suffer from two inherent limitations: Low power density and design complexity.,1
,441,3,This award supports fundamental research to address both limitations by leveraging tools from dynamics and controls combined with the unique wave filtering capabilities of acoustic metamaterials.,1
,442,3,"The multi-disciplinary project will develop new tools to enhance the learning experience of students in the fields of dynamics, acoustics and sustainable energy generation, and will broaden participation of underrepresented groups through a range of outreach activities.",1
,443,4,<br/><br/>ThermoAcoustic Generators (TAGs) are devices engineered to spontaneously generate powerful sound waves from a heat source which are then harnessed as electricity or mechanical motion.,1
,444,3,They have the potential to approach the entropic limit imposed by thermodynamics.,1
,445,3,This project seeks to reach this limit by developing a novel class of metamaterial-based TAGs which rely on the optimal control of phasing between pressure and velocity which prevents the formation of permanent standing waves in the acoustic resonator.,1
,446,4,The desirable acoustic conditions are achieved without additional bulk structures.,1
,447,4,"Instead, inevitable nonlinearities emerging from the small and complex pores of the thermoacoustic stack will be used to synthesize a new TAG chamber that enables traveling thermoacoustic waves to propagate to one end of the resonator (where energy scavenging takes place via electro-acoustic transduction) while impeding boundary reflections.",1
,448,4,This work will combine tools from dynamic systems theory with state-of-the-art experimental and laboratory-scale investigations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.,1
,449,3,The emerging internet of things (IoT) paradigm is predicted to support extremely large networks with a massive number of devices.,1
,450,3,"Given the importance that IoT device are expected to play in the future communication infrastructure, it is important to understand the fundamental limits of performance of such large networks.",1
,451,4,Classically the performance limits of communications networks are studied by using a framework of information theory -- a science put forth by the pioneering engineer and scientist Claude Shannon.,1
,452,3,The goal of this research is to expand the set of tools needed for the analysis of future communication networks.,1
,453,3,"Specifically, the aim is to bring necessary tools from estimation theory---a branch of statistics dealing with the recovery of noisy data.",1
,454,4,The proposed work will advance knowledge by developing a unified view of communication networks through the lens of information and estimation theories.,1
,455,3,"In summary, the successful completion of the project is expected to contribute new mathematical and engineering tools, fundamentally new perspectives and models, in order to enable efficient design of the next generation of communication infrastructure.<br/><br/>A specific goal of this research is to study information flow over large networks by using a network transform that maps a problem of information flow over an arbitrary network to a well-structured estimation theoretic problem.",1
,456,3,"In other words, instead of analyzing the problem in the classical information theoretic domain, the proposed transform offers a new estimation theoretic domain for analyzing performance of communication networks.",1
,457,4,The key attractive feature of the proposed network transform is that the underlying estimation theoretic optimization problem is a tractable one.,1
